concept,title,true_score,false_score,ground_truth,confidence,unc_mean_logprobs,unc_mean_probs,unc_min_prob,unc_min_logprob,unc_median_prob,unc_median_logprobs,unc_PPL,unc_var_prob,unc_var_logprob,unc_entropy,unc_log_likelihood,unc_sqrt_normalized_log_likelihood,unc_mean_logprobs_no_stopwords,unc_mean_probs_no_stopwords,unc_min_prob_no_stopwords,unc_min_logprob_no_stopwords,unc_median_prob_no_stopwords,unc_median_logprobs_no_stopwords,unc_PPL_no_stopwords,unc_var_prob_no_stopwords,unc_var_logprob_no_stopwords,unc_entropy_no_stopwords,unc_log_likelihood_no_stopwords,unc_sqrt_normalized_log_likelihood_no_stopwords,unc_exp_mean_logprobs,unc_exp_mean_logprobs_no_stopwords,unc_Inv_PPL,unc_Inv_entropy,unc_Inv_PPL_no_stopwords,unc_Inv_entropy_no_stopwords,unc_Inv_entropy_normalized,unc_seq_len,unc_Inv_entropy_normalized_no_stopwords,unc_seq_len_no_stopwords,unc_Inv_entropy_normalized_v2,unc_Inv_entropy_normalized_v2_no_stopwords
Cleopatra was the last active ruler of the Ptolemaic Kingdom of Egypt.,Cleopatra,0.9965428836353412,0.0,1.0,0.9965428836353412,-0.5377885986125053,0.7517646569731834,0.012469852151041875,-4.384441375732422,0.9176695232124757,-0.08591794967651367,1.7122162750284786,0.10146024630246343,1.0165196463887216,2.5708056266642463,-11.29356057086261,-2.4644569610260287,-0.5788622212169382,0.7526990823605695,0.012469852151041875,-4.384441375732422,0.9594661768577614,-0.041378214955329895,1.784007469729109,0.10656464122410757,1.2558390655432619,1.727983787738807,-8.682933318254072,-2.241923742521835,1.7122162750284786,1.784007469729109,0.5840383686245287,0.3889831224998336,0.5605357695906084,0.5787091332081148,8.168645572496505,21.0,8.680636998121722,15.0,1.7825446029157674,2.2413308352131582
Cleopatra ruled from 51 BC to 30 BC.,Cleopatra,0.9948583706602172,0.0,1.0,0.9948583706602172,-0.9622829549771268,0.560623964116022,0.0170638814620296,-4.070791244506836,0.5946210304110977,-0.5202399641275406,2.617665669996814,0.11622732432795604,1.2522886598076968,3.1779213124637185,-15.396527279634029,-3.849131819908507,-0.8821962702287627,0.5847669520709264,0.0170638814620296,-4.070791244506836,0.5946210304110977,-0.5202399641275406,2.416200512537533,0.11305253018219767,1.177548811477463,2.7593507721253574,-12.350747783202678,-3.3008761910858704,2.617665669996814,2.416200512537533,0.3820197557930372,0.3146711015398739,0.4138729359633252,0.3624040879839868,5.034737624637982,16.0,5.073657231775815,14.0,1.2586844061594955,1.3559919328023577
Cleopatra was a descendant of one of Alexander the Great's generals.,Cleopatra,0.9961667942616166,0.0,1.0,0.9961667942616166,-0.9629142984754013,0.6632565521530911,0.0023714790935917625,-6.044241428375244,0.8140278963340583,-0.2057606428861618,2.619318838001747,0.11986467971080042,2.8537106207767784,2.761788026689822,-18.295371671032626,-4.197246118344635,-1.1452743212035525,0.6433712357810206,0.0023714790935917625,-6.044241428375244,0.7636331241255359,-0.2718501314520836,3.143303513382772,0.13133613391709995,3.638530995415065,1.91831833980349,-16.033840496849734,-4.285224123813784,2.619318838001747,3.143303513382772,0.3817786462234931,0.362084269442852,0.3181366341947095,0.5212899127589212,6.879601119414188,19.0,7.298058778624898,14.0,1.5782887395471443,1.9504882527251612
A general of Alexander the Great controlled Egypt.,Cleopatra,0.995285781972442,0.0,1.0,0.995285781972442,-3.6370022810995577,0.2783211341762822,0.00011249811190043619,-9.092574119567871,0.07740473752274082,-2.637281656265259,37.977819088290815,0.1128201186680898,10.714005344420732,1.4063092776709127,-36.37002281099558,-11.501211063502568,-3.8768846105251993,0.2824204438976465,0.00011249811190043619,-9.092574119567871,0.04788692515342638,-3.038912773132324,48.27358953182322,0.12083035712337646,12.147601595136468,0.9076304848435816,-27.138192273676395,-10.25727254114318,37.977819088290815,48.27358953182322,0.026331159187292997,0.711081136900533,0.020715260864137185,1.101769956715741,7.11081136900533,10.0,7.712389697010187,7.0,2.2486359937876887,2.915009307472249
Cleopatra was connected to the lineage of post-Alexandrian leaders in Egypt.,Cleopatra,0.998941669427247,0.0,1.0,0.998941669427247,-2.3405814633500994,0.463394564971512,1.9745726972972155e-06,-13.13515853881836,0.46608570485991097,-0.7812826335430145,10.387274626608088,0.11496341119210322,12.951808096890355,3.9262175631487786,-46.81162926700199,-10.46739851785351,-2.8622502312413416,0.4344492682690626,1.9745726972972155e-06,-13.13515853881836,0.37868903786591596,-0.971039891242981,17.50086365176835,0.12256343251289786,16.040517163154252,2.684837533630761,-42.933753468620125,-11.085447478276043,10.387274626608088,17.50086365176835,0.0962716435202739,0.25469806089859476,0.05714003719461905,0.37246201584781913,5.093961217971896,20.0,5.5869302377172865,15.0,1.1390443558132783,1.4425391844734465
Cleopatra is known for her intelligence.,Cleopatra,0.9785696140875506,0.0,1.0,0.9785696140875506,-1.5760467984247952,0.42226615449651383,0.011480778578698614,-4.467081069946289,0.3830889487806879,-0.959553986787796,4.835801078482276,0.11862909480697925,2.3304828737075596,2.0307302792259305,-15.760467984247953,-4.983897582038627,-1.4233236956060864,0.4753314068840846,0.011480778578698614,-4.467081069946289,0.4366549637100397,-0.8375012874603271,4.150893845904921,0.12633179042274836,2.412784102230114,1.551946657274216,-11.386589564848691,-4.025767347946244,4.835801078482276,4.150893845904921,0.2067909708796069,0.4924336876392949,0.24091196670484682,0.6443520434886367,4.92433687639295,10.0,5.154816347909094,8.0,1.5572120495360762,1.822502797688897
Cleopatra is known for her charisma.,Cleopatra,0.9873278988903738,0.0,1.0,0.9873278988903738,-1.6356177814280575,0.45442656583190705,0.0011665784349657034,-6.753680229187012,0.3871893631940169,-0.9488416910171509,5.132627859954132,0.1308820132459406,3.705597898499331,2.289764744217908,-19.62741337713669,-5.665946198392965,-1.5893244859212752,0.516246347172069,0.0011665784349657034,-6.753680229187012,0.494617908241638,-0.7039697170257568,4.900437495472685,0.14990494000583798,4.477752928126372,1.4435849848561442,-14.303920373291476,-4.7679734577638255,5.132627859954132,4.900437495472685,0.19483197053934406,0.4367260883569767,0.2040634128940241,0.6927198678917069,5.24071306028372,12.0,6.234478811025363,9.0,1.5128635480501964,2.078159603675121
Cleopatra spoke several languages.,Cleopatra,0.9793019049904546,0.0,1.0,0.9793019049904546,-1.6703690542562981,0.523551702385947,0.0037528547696033046,-5.585238456726074,0.4781521858277787,-0.7599440515041351,5.314128637122794,0.1468894909144554,4.607917591796141,1.217677151099303,-13.362952434050385,-4.724517141395154,-1.6703690542562981,0.523551702385947,0.0037528547696033046,-5.585238456726074,0.4781521858277787,-0.7599440515041351,5.314128637122794,0.1468894909144554,4.607917591796141,1.217677151099303,-13.362952434050385,-4.724517141395154,5.314128637122794,5.314128637122794,0.1881776050760837,0.8212357430680317,0.1881776050760837,0.8212357430680317,6.569885944544254,8.0,6.569885944544254,8.0,2.322805451504714,2.322805451504714
Cleopatra spoke Egyptian.,Cleopatra,0.989581168985628,0.0,1.0,0.989581168985628,-1.53190874741579,0.5036454027867808,0.0037528332956575003,-5.585244178771973,0.5140878844146919,-0.6653610467910767,4.627000173470524,0.13810571554242393,3.5955628386389464,1.2028180551102854,-10.72336123191053,-4.053049576906641,-1.53190874741579,0.5036454027867808,0.0037528332956575003,-5.585244178771973,0.5140878844146919,-0.6653610467910767,4.627000173470524,0.13810571554242393,3.5955628386389464,1.2028180551102854,-10.72336123191053,-4.053049576906641,4.627000173470524,4.627000173470524,0.21612274962374614,0.8313809355882265,0.21612274962374614,0.8313809355882265,5.819666549117585,7.0,5.819666549117585,7.0,2.199627200326656,2.199627200326656
Cleopatra speaking Egyptian made her popular among her subjects.,Cleopatra,0.9749833315271652,0.0045150681414052,1.0,0.9749833315271652,-2.8257160582624445,0.33969141714041895,7.241736803449437e-06,-11.835649490356445,0.18652083472925926,-1.6792123317718506,16.873022728726585,0.12668843161479318,11.088949065661195,2.2377623239463684,-36.73430875741178,-10.188264137967234,-2.8257160582624445,0.33969141714041895,7.241736803449437e-06,-11.835649490356445,0.18652083472925926,-1.6792123317718506,16.873022728726585,0.12668843161479318,11.088949065661195,2.2377623239463684,-36.73430875741178,-10.188264137967234,16.873022728726585,16.873022728726585,0.05926620357699657,0.4468749827892654,0.05926620357699657,0.4468749827892654,5.809374776260451,13.0,5.809374776260451,13.0,1.6112306641687841,1.6112306641687841
